// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\dev\netcore\staff\console to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a
// command took 2.9s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 6 benchmarks:
//   MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=10000]
//   MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=10000]
//   MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=10000]

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyClass(N: 1000)" --job "Core" --benchmarkId 0 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   4: 536870912 op, 918606750.14 ns, 1.7110 ns/op
OverheadWarmup   5: 536870912 op, 929874009.60 ns, 1.7320 ns/op
OverheadWarmup   6: 536870912 op, 924824036.82 ns, 1.7226 ns/op

OverheadActual   1: 536870912 op, 974889805.35 ns, 1.8159 ns/op
OverheadActual   2: 536870912 op, 1001142880.90 ns, 1.8648 ns/op
OverheadActual   3: 536870912 op, 990216954.09 ns, 1.8444 ns/op
OverheadActual   4: 536870912 op, 984965682.58 ns, 1.8346 ns/op
OverheadActual   5: 536870912 op, 988092741.83 ns, 1.8405 ns/op
OverheadActual   6: 536870912 op, 994383692.18 ns, 1.8522 ns/op
OverheadActual   7: 536870912 op, 987218623.93 ns, 1.8388 ns/op
OverheadActual   8: 536870912 op, 1003686465.54 ns, 1.8695 ns/op
OverheadActual   9: 536870912 op, 998697028.25 ns, 1.8602 ns/op
OverheadActual  10: 536870912 op, 1001162937.84 ns, 1.8648 ns/op
OverheadActual  11: 536870912 op, 1002902786.20 ns, 1.8681 ns/op
OverheadActual  12: 536870912 op, 997966226.30 ns, 1.8589 ns/op
OverheadActual  13: 536870912 op, 1007603403.55 ns, 1.8768 ns/op
OverheadActual  14: 536870912 op, 999893515.88 ns, 1.8624 ns/op
OverheadActual  15: 536870912 op, 1014829007.29 ns, 1.8903 ns/op

WorkloadWarmup   1: 536870912 op, 987960730.70 ns, 1.8402 ns/op
WorkloadWarmup   2: 536870912 op, 995659678.22 ns, 1.8546 ns/op
WorkloadWarmup   3: 536870912 op, 999588650.40 ns, 1.8619 ns/op
WorkloadWarmup   4: 536870912 op, 1004116778.07 ns, 1.8703 ns/op
WorkloadWarmup   5: 536870912 op, 999384069.61 ns, 1.8615 ns/op
WorkloadWarmup   6: 536870912 op, 987817779.42 ns, 1.8400 ns/op
WorkloadWarmup   7: 536870912 op, 995099542.59 ns, 1.8535 ns/op
WorkloadWarmup   8: 536870912 op, 987636902.29 ns, 1.8396 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 974001829.92 ns, 1.8142 ns/op
WorkloadActual   2: 536870912 op, 961604453.08 ns, 1.7911 ns/op
WorkloadActual   3: 536870912 op, 958048175.31 ns, 1.7845 ns/op
WorkloadActual   4: 536870912 op, 965618393.75 ns, 1.7986 ns/op
WorkloadActual   5: 536870912 op, 962882627.15 ns, 1.7935 ns/op
WorkloadActual   6: 536870912 op, 972815553.10 ns, 1.8120 ns/op
WorkloadActual   7: 536870912 op, 979913521.77 ns, 1.8252 ns/op
WorkloadActual   8: 536870912 op, 999763328.11 ns, 1.8622 ns/op
WorkloadActual   9: 536870912 op, 1003317782.52 ns, 1.8688 ns/op
WorkloadActual  10: 536870912 op, 993419135.71 ns, 1.8504 ns/op
WorkloadActual  11: 536870912 op, 1003897245.74 ns, 1.8699 ns/op
WorkloadActual  12: 536870912 op, 989036147.35 ns, 1.8422 ns/op
WorkloadActual  13: 536870912 op, 988651783.44 ns, 1.8415 ns/op
WorkloadActual  14: 536870912 op, 994955861.97 ns, 1.8532 ns/op
WorkloadActual  15: 536870912 op, 998356789.62 ns, 1.8596 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 3253211.33 ns, 0.0061 ns/op
WorkloadResult   9: 536870912 op, 6807665.74 ns, 0.0127 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 7387128.96 ns, 0.0138 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 536870912 op, 1846672.84 ns, 0.0034 ns/op
GC:  0 0 0 0 536870912

// AfterAll

Mean = 0.0024 ns, StdErr = 0.0012 ns (50.92%); N = 15, StdDev = 0.0047 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0034 ns, Max = 0.0138 ns
IQR = 0.0034 ns, LowerFence = -0.0052 ns, UpperFence = 0.0086 ns
ConfidenceInterval = [-0.0027 ns; 0.0074 ns] (CI 99.9%), Margin = 0.0051 ns (210.83% of Mean)
Skewness = 1.55, Kurtosis = 3.8, MValue = 2.36

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\console.Enumerations.Example1.MyEnumerableBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\console.Enumerations.Example1.MyEnumerableBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\console.Enumerations.Example1.MyEnumerableBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\console.Enumerations.Example1.MyEnumerableBenchmark-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.5816 ns, StdErr = 0.0380 ns (0.40%); N = 15, StdDev = 0.1472 ns
Min = 9.3794 ns, Q1 = 9.4461 ns, Median = 9.5987 ns, Q3 = 9.7008 ns, Max = 9.8297 ns
IQR = 0.2546 ns, LowerFence = 9.0642 ns, UpperFence = 10.0827 ns
ConfidenceInterval = [9.4242 ns; 9.7390 ns] (CI 99.9%), Margin = 0.1574 ns (1.64% of Mean)
Skewness = 0.3, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[9.327 ns ; 9.882 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=1000]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.3415 ns, StdErr = 0.0695 ns (0.74%); N = 23, StdDev = 0.3335 ns
Min = 8.8969 ns, Q1 = 9.0777 ns, Median = 9.3470 ns, Q3 = 9.5927 ns, Max = 10.3412 ns
IQR = 0.5151 ns, LowerFence = 8.3051 ns, UpperFence = 10.3653 ns
ConfidenceInterval = [9.0778 ns; 9.6052 ns] (CI 99.9%), Margin = 0.2637 ns (2.82% of Mean)
Skewness = 0.97, Kurtosis = 3.98, MValue = 3.45
-------------------- Histogram --------------------
[8.794 ns ;  9.153 ns) | @@@@@@@@@@@
[9.153 ns ;  9.459 ns) | @@
[9.459 ns ;  9.664 ns) | @@@@@@@@@
[9.664 ns ;  9.870 ns) | 
[9.870 ns ; 10.444 ns) | @
---------------------------------------------------

MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=1000]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0406 ns, StdErr = 0.0068 ns (16.74%); N = 24, StdDev = 0.0333 ns
Min = 0.0000 ns, Q1 = 0.0170 ns, Median = 0.0356 ns, Q3 = 0.0632 ns, Max = 0.1101 ns
IQR = 0.0462 ns, LowerFence = -0.0523 ns, UpperFence = 0.1325 ns
ConfidenceInterval = [0.0150 ns; 0.0662 ns] (CI 99.9%), Margin = 0.0256 ns (63.09% of Mean)
Skewness = 0.42, Kurtosis = 2.02, MValue = 3.8
-------------------- Histogram --------------------
[-0.001 ns ; 0.020 ns) | @@@@@@@@@@
[ 0.020 ns ; 0.039 ns) | @@@
[ 0.039 ns ; 0.052 ns) | 
[ 0.052 ns ; 0.072 ns) | @@@@@@@@
[ 0.072 ns ; 0.096 ns) | @
[ 0.096 ns ; 0.120 ns) | @@
---------------------------------------------------

MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=10000]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.7331 ns, StdErr = 0.0153 ns (0.16%); N = 14, StdDev = 0.0573 ns
Min = 9.6131 ns, Q1 = 9.6941 ns, Median = 9.7470 ns, Q3 = 9.7690 ns, Max = 9.8016 ns
IQR = 0.0749 ns, LowerFence = 9.5818 ns, UpperFence = 9.8814 ns
ConfidenceInterval = [9.6684 ns; 9.7977 ns] (CI 99.9%), Margin = 0.0646 ns (0.66% of Mean)
Skewness = -0.74, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[9.592 ns ; 9.822 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=10000]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.5332 ns, StdErr = 0.0640 ns (0.67%); N = 47, StdDev = 0.4386 ns
Min = 8.9186 ns, Q1 = 9.1252 ns, Median = 9.4882 ns, Q3 = 9.8463 ns, Max = 10.3637 ns
IQR = 0.7210 ns, LowerFence = 8.0437 ns, UpperFence = 10.9278 ns
ConfidenceInterval = [9.3084 ns; 9.7581 ns] (CI 99.9%), Margin = 0.2249 ns (2.36% of Mean)
Skewness = 0.39, Kurtosis = 1.84, MValue = 2.53
-------------------- Histogram --------------------
[ 8.812 ns ;  9.201 ns) | @@@@@@@@@@@@@@@
[ 9.201 ns ;  9.428 ns) | @@@@@@@@
[ 9.428 ns ;  9.756 ns) | @@@@@@@@@@@
[ 9.756 ns ; 10.052 ns) | @@@@@@
[10.052 ns ; 10.400 ns) | @@@@@@@
---------------------------------------------------

MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=10000]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0024 ns, StdErr = 0.0012 ns (50.92%); N = 15, StdDev = 0.0047 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0034 ns, Max = 0.0138 ns
IQR = 0.0034 ns, LowerFence = -0.0052 ns, UpperFence = 0.0086 ns
ConfidenceInterval = [-0.0027 ns; 0.0074 ns] (CI 99.9%), Margin = 0.0051 ns (210.83% of Mean)
Skewness = 1.55, Kurtosis = 3.8, MValue = 2.36
-------------------- Histogram --------------------
[-0.002 ns ; 0.002 ns) | @@@@@@@@@@@
[ 0.002 ns ; 0.006 ns) | @@
[ 0.006 ns ; 0.010 ns) | 
[ 0.010 ns ; 0.012 ns) | 
[ 0.012 ns ; 0.016 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.4, OS=Windows 10.0.17134.648 (1803/April2018Update/Redstone4)
Intel Core i5-7440HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
Frequency=2742193 Hz, Resolution=364.6716 ns, Timer=TSC
.NET Core SDK=2.2.105
  [Host] : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Core   : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Job=Core  Runtime=Core  

|                Method |     N |      Mean |     Error |    StdDev |    Median |        P0 |       P25 |       P50 |       P67 |       P80 |        P85 |        P90 |        P95 |       P100 | Ratio | RatioSD | Rank | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|---------------------- |------ |----------:|----------:|----------:|----------:|----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|-----------:|-----------:|------:|--------:|-----:|------------:|------------:|------------:|--------------------:|
|            EmptyClass |  1000 | 9.5816 ns | 0.1574 ns | 0.1472 ns | 9.5987 ns | 9.3794 ns | 9.4522 ns | 9.5987 ns | 9.6163 ns | 9.7167 ns |  9.7723 ns |  9.7945 ns |  9.8118 ns |  9.8297 ns | 1.014 |    0.04 |    2 |           - |           - |           - |                   - |
| EmptyDisposableStruct |  1000 | 9.3415 ns | 0.2637 ns | 0.3335 ns | 9.3470 ns | 8.8969 ns | 9.0811 ns | 9.3470 ns | 9.5148 ns | 9.6012 ns |  9.6130 ns |  9.6318 ns |  9.6465 ns | 10.3412 ns | 1.000 |    0.00 |    2 |      0.0076 |           - |           - |                24 B |
|           EmptyStruct |  1000 | 0.0406 ns | 0.0256 ns | 0.0333 ns | 0.0356 ns | 0.0000 ns | 0.0170 ns | 0.0356 ns | 0.0572 ns | 0.0664 ns |  0.0691 ns |  0.0821 ns |  0.1004 ns |  0.1101 ns | 0.004 |    0.00 |    1 |           - |           - |           - |                   - |
|                       |       |           |           |           |           |           |           |           |           |           |            |            |            |            |       |         |      |             |             |             |                     |
|            EmptyClass | 10000 | 9.7331 ns | 0.0646 ns | 0.0573 ns | 9.7470 ns | 9.6131 ns | 9.7017 ns | 9.7470 ns | 9.7616 ns | 9.7755 ns |  9.7860 ns |  9.7954 ns |  9.8003 ns |  9.8016 ns | 0.978 |    0.03 |    2 |           - |           - |           - |                   - |
| EmptyDisposableStruct | 10000 | 9.5332 ns | 0.2249 ns | 0.4386 ns | 9.4882 ns | 8.9186 ns | 9.1290 ns | 9.4882 ns | 9.7387 ns | 9.9315 ns | 10.0493 ns | 10.2243 ns | 10.3153 ns | 10.3637 ns | 1.000 |    0.00 |    2 |      0.0076 |           - |           - |                24 B |
|           EmptyStruct | 10000 | 0.0024 ns | 0.0051 ns | 0.0047 ns | 0.0000 ns | 0.0000 ns | 0.0000 ns | 0.0000 ns | 0.0000 ns | 0.0040 ns |  0.0058 ns |  0.0100 ns |  0.0130 ns |  0.0138 ns | 0.000 |    0.00 |    1 |           - |           - |           - |                   - |

// * Warnings *
MultimodalDistribution
  MyEnumerableBenchmark.EmptyDisposableStruct: Core -> It seems that the distribution is bimodal (mValue = 3.45)
  MyEnumerableBenchmark.EmptyStruct: Core           -> It seems that the distribution is bimodal (mValue = 3.8)
ZeroMeasurement
  MyEnumerableBenchmark.EmptyStruct: Core -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  MyEnumerableBenchmark.EmptyStruct: Core -> 2 outliers were detected
  MyEnumerableBenchmark.EmptyClass: Core  -> 1 outlier  was  removed

// * Legends *
  N                   : Value of the 'N' parameter
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  P0                  : Percentile 0
  P25                 : Percentile 25
  P50                 : Percentile 50
  P67                 : Percentile 67
  P80                 : Percentile 80
  P85                 : Percentile 85
  P90                 : Percentile 90
  P95                 : Percentile 95
  P100                : Percentile 100
  Ratio               : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD             : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank                : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns                : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:41 (221.29 sec), executed benchmarks: 6

Global total time: 00:03:45 (225.8 sec), executed benchmarks: 6
// * Artifacts cleanup *
